INFO ESPHome 2026.5.0-dev
INFO Reading configuration /home/ubuntu/src/esphome/tests/test_build_components/build/pn532_i2c.test.esp32-idf.yaml...
INFO Generating C++ source...
INFO Core config or version changed, cleaning build files...
INFO Deleting /home/ubuntu/src/esphome/tests/test_build_components/build/.esphome/build/componenttestesp32idf/.pioenvs
INFO Deleting /home/ubuntu/src/esphome/tests/test_build_components/build/.esphome/build/componenttestesp32idf/dependencies.lock
INFO Compiling app... Build path: /home/ubuntu/src/esphome/tests/test_build_components/build/.esphome/build/componenttestesp32idf
Processing [36m[1mcomponenttestesp32idf[0m (board: esp32-pico-devkitm-2; framework: espidf; platform: https://github.com/pioarduino/platform-espressif32/releases/download/55.03.38-1/platform-espressif32.zip)
[1m--------------------------------------------------------------------------------[0m
[0mHARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
[0m - contrib-piohome @ 3.4.4 
[0m - framework-espidf @ 3.50504.0 (5.5.4) 
[0m - tool-cmake @ 4.0.3 
[0m - tool-esp-rom-elfs @ 2024.10.11 
[0m - tool-esptoolpy @ 5.2.0 
[0m - tool-ninja @ 1.13.1 
[0m - tool-scons @ 4.40801.0 (4.8.1) 
[0m - tool-xtensa-esp-elf-gdb @ 16.3.0+20250913 
[0m - toolchain-xtensa-esp-elf @ 14.2.0+20260121
[33mUsing Python 3.12.3 environment at: /home/ubuntu/.platformio/penv/.espidf-5.5.4
[0mReading CMake configuration...
[0mGenerating assembly for certificate bundle...
[0mNo dependencies
[0mCompiling .pioenvs/componenttestesp32idf/src/esphome/components/binary_sensor/automation.cpp.o
[0mCompiling .pioenvs/componenttestesp32idf/src/esphome/components/binary_sensor/binary_sensor.cpp.o
[0mCompiling .pioenvs/componenttestesp32idf/src/esphome/components/binary_sensor/filter.cpp.o
[0mCompiling .pioenvs/componenttestesp32idf/src/esphome/components/esp32/core.cpp.o
[0mCompiling .pioenvs/componenttestesp32idf/src/esphome/components/esp32/crash_handler.cpp.o
[0mCompiling .pioenvs/componenttestesp32idf/src/esphome/components/esp32/gpio.cpp.o
[0mCompiling .pioenvs/componenttestesp32idf/src/esphome/components/esp32/helpers.cpp.o
[0mCompiling .pioenvs/componenttestesp32idf/src/esphome/components/esp32/preferences.cpp.o
[0mCompiling .pioenvs/componenttestesp32idf/src/esphome/components/esp32/printf_stubs.cpp.o
[0mCompiling .pioenvs/componenttestesp32idf/src/esphome/components/esp32/throw_stubs.cpp.o
[0mCompiling .pioenvs/componenttestesp32idf/src/esphome/components/i2c/i2c.cpp.o
[0mCompiling .pioenvs/componenttestesp32idf/src/esphome/components/i2c/i2c_bus_esp_idf.cpp.o
[0mCompiling .pioenvs/componenttestesp32idf/src/esphome/components/logger/logger.cpp.o
[0mCompiling .pioenvs/componenttestesp32idf/src/esphome/components/logger/logger_esp32.cpp.o
[0mCompiling .pioenvs/componenttestesp32idf/src/esphome/components/logger/task_log_buffer_esp32.cpp.o
